    490 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/
    476 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/
    476 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/
    476 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/
    332 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/
     72 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/
     49 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/
     21 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.0/
     15 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.3/crypto-config/peerOrganizations/org1.example.com/
     15 /home/runner/work/fabric-sdk-java/fabric-sdk-java/optimizing-ci-builds-ci-analysis/step-details/
     13 /home/runner/work/fabric-sdk-java/fabric-sdk-java/.git/hooks/
     10 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/jquery/
     10 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/
      9 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.3/crypto-config/ordererOrganizations/
      7 /home/runner/work/fabric-sdk-java/fabric-sdk-java/release_notes/
      6 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/maven-status/
      6 /home/runner/work/fabric-sdk-java/fabric-sdk-java/docs/
      5 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.3/crypto-config/peerOrganizations/org2.example.com/peers/
      3 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/javacc/1.4/
      3 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v2.1/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/
      3 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.3/crypto-config/peerOrganizations/org2.example.com/users/User1@org2.example.com/
      3 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/IdemixIdentitiesTest/MSP2OU1/ca/
      3 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/IdemixIdentitiesTest/MSP1Verifier/
      3 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/IdemixIdentitiesTest/MSP1Broken/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/orderer/etcdraft/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v2.1/crypto-config/peerOrganizations/org2.example.com/users/Admin@org2.example.com/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v2.1/crypto-config/peerOrganizations/org2.example.com/peers/peer1.org2.example.com/tls/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v2.1/crypto-config/peerOrganizations/org2.example.com/peers/peer0.org2.example.com/tls/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v2.1/crypto-config/peerOrganizations/org1.example.com/peers/peer1.org1.example.com/tls/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v2.1/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v2.1/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/tls/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v2.1/crypto-config/ordererOrganizations/example.com/ca/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.3/crypto-config/peerOrganizations/org4.example.com/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.3/crypto-config/peerOrganizations/org3.example.com/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.3/crypto-config/peerOrganizations/org2.example.com/users/Admin@org2.example.com/tls/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.2/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.1/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/IdemixIdentitiesTest/MSP1OU2/ca/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/IdemixIdentitiesTest/MSP1OU1/ca/
      2 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/IdemixIdentitiesTest/MSP1OU1Admin/ca/
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/;tls-client-pk8.key;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/;duration.proto;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/;descriptor.proto;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/compiler/
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/;api.proto;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/;any.proto;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/;maven-javadoc-plugin-stale-data.txt;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/javadoc-bundle-options/;javadoc-options-javadoc-resources.xml;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/transientstore/
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/peer/;SignedCcDepSpec.java;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/peer/;Resources.java;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/peer/;Peer.java;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/peer/lifecycle/;Db.java;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/peer/lifecycle/;ChaincodeDefinition.java;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/peer/;ChaincodeShim.java;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/orderer/;Kafka.java;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/orderer/;Configuration.java;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/orderer/;ClusterOuterClass.java;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/ledger/queryresult/
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/common/;Configuration.java;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/grpc-java/org/hyperledger/fabric/protos/peer/;ChaincodeSupportGrpc.java;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/failsafe-reports/;TEST-org.hyperledger.fabric.sdkintegration.IntegrationSuite.xml;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/failsafe-reports/;org.hyperledger.fabric.sdkintegration.IntegrationSuite.txt;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/target/;checkstyle-cachefile;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/network_configs/;network-config-tls.yaml;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v2.1/crypto-config/peerOrganizations/org2.example.com/tlsca/
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v2.1/crypto-config/peerOrganizations/org1.example.com/users/User1@org1.example.com/msp/
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v2.1/crypto-config/peerOrganizations/org1.example.com/tlsca/
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v2.1/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v2.1/crypto-config/ordererOrganizations/example.com/tlsca/
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v2.1/;configtx.yaml;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.3/;v2channel.tx;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.3/;orderer.block;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.3/;foo.tx;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.3/crypto-config/peerOrganizations/org2.example.com/tlsca/
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.3/crypto-config/peerOrganizations/org2.example.com/msp/
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.3/crypto-config/peerOrganizations/org2.example.com/ca/;b59bba37975dafcc4a93984aa01d3d29b64894617db9e0c9a2d486b5273cbd27_sk;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/v1.3/;configtx.yaml;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/;crypto-config.yaml;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/e2e-2Orgs/;configtx.yaml;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/;chaincodeendorsementpolicyAllMembers.yaml;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/;settings.xml;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/;SECURITY.md;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/scripts/;changelog.sh;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/;README.md;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/;.project;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/optimizing-ci-builds-ci-analysis/;useful.csv;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/optimizing-ci-builds-ci-analysis/;steps.csv;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/optimizing-ci-builds-ci-analysis/;directories.txt;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/;MAINTAINERS.md;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/;LICENSE;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/.git/;tbs3huh;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/.git/objects/pack/;tmp_pack_TKhqie;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/.git/objects/pack/;tmp_idx_aN0rsi;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/.git/objects/pack/;pack-aa89b9772b22f98f8d4f59e7e9436ac148e1a8ca.keep;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/.git/objects/;maintenance.lock;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/.git/logs/
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/.git/;index.lock;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/.git/;HEAD.lock;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/.git/;FETCH_HEAD;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/.git/;description;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/.git/;config.lock;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/;.gitattributes;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/;dependency-suppressions.xml;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/;CONTRIBUTING.md;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/;CODEOWNERS;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/;CODE_OF_CONDUCT.md;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/;.classpath;
      1 /home/runner/work/fabric-sdk-java/fabric-sdk-java/;CHANGELOG.md;
