      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;CheckStyle.xml;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/nsis/;pms.nsi;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/nsis/;setup.nsi;
      4 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/osx/
    391 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;UMS.bat;
      3 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/update/
      4 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/pascal/
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;STYLEGUIDE.md;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/;extra.nsh;
      4 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/maven-status/
     90 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/surefire-reports/
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/test/;Issue1278.class;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/;ums-11.4.1-SNAPSHOT-distribution.tar.gz;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/;ums.jar;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;UMS.launch;
      2 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.vscode/
