github-api,CodeQL,.github/workflows/codeql-analysis.yml,Analyze (java),success,success,,,,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/github-api/.github/workflows/codeql-analysis/analyze_language_java,,,https://github.com/optimizing-ci-builds/github-api/actions/runs/4573663116/jobs/8074362448,https://github.com/optimizing-ci-builds/github-api/actions/runs/4685403585/jobs/8302476595,1680156014-f3221fe,,11,"mvn clean package -B -V -e -Dfindbugs.skip -Dcheckstyle.skip -Dpmd.skip=true -Dspotbugs.skip -Denforcer.skip -Dmaven.javadoc.skip -DskipTests -Dmaven.test.skip.exec -Dlicense.skip=true -Drat.skip=true -Dspotless.check.skip=true",NA
github-api,CI,.github/workflows/maven-build.yml,test (ubuntu; Java 8),success,success,,1017,,https://github.com/UT-SE-Research/ci-analyzes/tree/1677107865-ca8de23/github-api/.github/workflows/maven-build/test8_os_ubuntu_java_8,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1677107865-ca8de23/github-api/CI.json,,https://github.com/optimizing-ci-builds/github-api/actions/runs/4247857360/jobs/7386365135,https://github.com/optimizing-ci-builds/github-api/actions/runs/4685408035/jobs/8302485603,1677107865-ca8de23,,8,mvn -B clean install -D enable-ci -Djapicmp.skip,mvn -B clean install -DskipTests
github-api,CI,.github/workflows/maven-build.yml,site (Java 11),success,success,,192,,https://github.com/UT-SE-Research/ci-analyzes/tree/1677107865-ca8de23/github-api/.github/workflows/maven-build/site_java_11,,,https://github.com/optimizing-ci-builds/github-api/actions/runs/4247857360/jobs/7386365447,https://github.com/optimizing-ci-builds/github-api/actions/runs/4685408035/jobs/8302485412,1677107865-ca8de23,,11,mvn -B  clean site -D enable-ci,mvn -B clean install -DskipTests
github-api,CI,.github/workflows/maven-build.yml,test (ubuntu; Java 11),success,success,,2555,,https://github.com/UT-SE-Research/ci-analyzes/tree/1677107865-ca8de23/github-api/.github/workflows/maven-build/test_os_ubuntu_java_11,,,https://github.com/optimizing-ci-builds/github-api/actions/runs/4247857360/jobs/7386365560,https://github.com/optimizing-ci-builds/github-api/actions/runs/4685408035/jobs/8302485712,1677107865-ca8de23,,11,"mvn -B clean install -D enable-ci ""-Dsurefire.argLine=--add-opens java.base/java.net=ALL-UNNAMED""",mvn -B clean install -DskipTests
github-api,CI,.github/workflows/maven-build.yml,test (ubuntu; Java 17),success,success,,2190,,https://github.com/UT-SE-Research/ci-analyzes/tree/1677107865-ca8de23/github-api/.github/workflows/maven-build/test_os_ubuntu_java_17,,,https://github.com/optimizing-ci-builds/github-api/actions/runs/4247857360/jobs/7386365666,https://github.com/optimizing-ci-builds/github-api/actions/runs/4685408035/jobs/8302485781,1677107865-ca8de23,,17,"mvn -B clean install -D enable-ci ""-Dsurefire.argLine=--add-opens java.base/java.net=ALL-UNNAMED""",mvn -B clean install -DskipTests
mcMMO,Compile and test,.github/workflows/maven.yml,Maven compiler,success,success,,123,42,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/mcMMO/.github/workflows/maven/compile,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/mcMMO/Compile and test.json,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/mcMMO/Compile and test.json,https://github.com/optimizing-ci-builds/mcMMO/actions/runs/4561102930/jobs/8046686433,https://github.com/optimizing-ci-builds/mcMMO/actions/runs/4503730959/jobs/7952092417,1680156014-f3221fe,,17,mvn verify -B,mvn verify -B
cucumber-java-skeleton,Cucumber CI,.github/workflows/build.yml,Build,success,success,,109,55,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/cucumber-java-skeleton/.github/workflows/build/build,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/cucumber-java-skeleton/Cucumber CI.json,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation_old/cucumber-java-skeleton/Cucumber CI.json,https://github.com/optimizing-ci-builds/cucumber-java-skeleton/actions/runs/4570814625/jobs/8068520297,https://github.com/optimizing-ci-builds/cucumber-java-skeleton/actions/runs/4513284075/jobs/7947913999,1680156014-f3221fe,,11,./mvnw test -Dmaven.test.failure.ignore,/mvnw test -Dmaven.test.failure.ignore
spring-framework-petclinic,Java CI with Maven,.github/workflows/maven-build.yml,build,success,success,,84,,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/spring-framework-petclinic/.github/workflows/maven-build/build,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/spring-framework-petclinic/Java CI with Maven.json,,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4561106457/jobs/8046693826,,1680156014-f3221fe,,11,mvn -B package,mvn -B package
spring-petclinic-rest,Java CI with Maven,.github/workflows/maven-build.yml,build,success,success,,103,53,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/spring-petclinic-rest/.github/workflows/maven-build/build,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/spring-petclinic-rest/Java CI with Maven.json,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/spring-petclinic-rest/Java CI with Maven.json,https://github.com/optimizing-ci-builds/spring-petclinic-rest/actions/runs/4561106510/jobs/8046693862,https://github.com/optimizing-ci-builds/spring-petclinic-rest/actions/runs/4500555025/jobs/7919946324,1680156014-f3221fe,,11,mvn -B install,mvn -B install
matsim-example-project,Java CI with Maven,.github/workflows/maven.yml,build,success,success,,322,259,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/matsim-example-project/.github/workflows/maven/build,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/matsim-example-project/Java CI with Maven.json,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/matsim-example-project/Java CI with Maven.json,https://github.com/optimizing-ci-builds/matsim-example-project/actions/runs/4561107704/jobs/8046696871,https://github.com/optimizing-ci-builds/matsim-example-project/actions/runs/4501430191/jobs/7921851929,1680156014-f3221fe,,11,mvn -B verify,mvn -B package
pipelines-java,CodeQL,.github/workflows/codeql-analysis.yml,Analyze (java),success,success,,150,94,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/pipelines-java/.github/workflows/codeql-analysis/analyze_language_java,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/pipelines-java/CodeQL.json,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/pipelines-java/CodeQL.json,https://github.com/optimizing-ci-builds/pipelines-java/actions/runs/4561110232/jobs/8046701752,https://github.com/optimizing-ci-builds/pipelines-java/actions/runs/4300476873/jobs/7496698522,1680156014-f3221fe,,11,"mvn clean package -B -V -e -Dfindbugs.skip -Dcheckstyle.skip -Dpmd.skip=true -Dspotbugs.skip -Denforcer.skip -Dmaven.javadoc.skip -DskipTests -Dmaven.test.skip.exec -Dlicense.skip=true -Drat.skip=true -Dspotless.check.skip=true ",NA
mooc-software-testing,Java CI with Maven,.github/workflows/maven.yml,build,success,success,,73,31,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/mooc-software-testing/.github/workflows/maven/build,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/mooc-software-testing/Java CI with Maven.json,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/mooc-software-testing/Java CI with Maven.json,https://github.com/optimizing-ci-builds/mooc-software-testing/actions/runs/4561111026/jobs/8046703299,https://github.com/optimizing-ci-builds/mooc-software-testing/actions/runs/4500830582/jobs/7920459155,1680156014-f3221fe,,11,mvn -B package,mvn -B package
jv-fruit-shop,Java CI,.github/workflows/ci.yml,build,success,success,,67,15,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/jv-fruit-shop/.github/workflows/ci/build,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/jv-fruit-shop/Java CI.json,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/jv-fruit-shop/Java CI.json,https://github.com/optimizing-ci-builds/jv-fruit-shop/actions/runs/4561112417/jobs/8046706350,https://github.com/optimizing-ci-builds/jv-fruit-shop/actions/runs/4300479078/jobs/7496703078,1680156014-f3221fe,,11,mvn --batch-mode --update-snapshots verify,mvn --batch-mode --update-snapshots verify
Mybatis-PageHelper,Maven verify,.github/workflows/pull-request.yml,mvn_verify,success,success,,91,25,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/Mybatis-PageHelper/.github/workflows/pull-request/mvnverify,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/Mybatis-PageHelper/Maven verify.json,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation_old/Mybatis-PageHelper/Maven verify.json,https://github.com/optimizing-ci-builds/Mybatis-PageHelper/actions/runs/4561116576/jobs/8046715206,https://github.com/optimizing-ci-builds/Mybatis-PageHelper/actions/runs/4520809930/jobs/7962161621,1680156014-f3221fe,,8,mvn --batch-mode --update-snapshots -P dev verify,mvn --batch-mode --update-snapshots -P dev verify
Java-WebSocket,Java Code Style Check with Maven,.github/workflows/checkstyle.yml,build,success,success,,60,,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/Java-WebSocket/.github/workflows/checkstyle/build,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/Java-WebSocket/Java Code Style Check with Maven.json,,https://github.com/optimizing-ci-builds/Java-WebSocket/actions/runs/4561117054/jobs/8046716060,https://github.com/optimizing-ci-builds/Java-WebSocket/actions/runs/4300466624/jobs/7496677802,1680156014-f3221fe,,8,mvn -B checkstyle:check,mvn -B checkstyle:check
junit4,CI,.github/workflows/main.yml,Build and verify (JDK 8),success,success,,204,105,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/junit4/.github/workflows/main/buildandverify_java_8,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/junit4/CI.json,https://github.com/optimizing-ci-builds/junit4/actions/runs/4561117456/jobs/8046717277,https://github.com/optimizing-ci-builds/junit4/actions/runs/4501548531/jobs/7922134275,1680156014-f3221fe,,8,./mvnw verify javadoc:javadoc site:site --batch-mode --errors --settings .github/workflows/settings.xml,./mvnw verify javadoc:javadoc site:site --batch-mode --errors --settings .github/workflows/settings.xml
junit4,CI,.github/workflows/main.yml,Build and verify (JDK 11),success,success,,243,101,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/junit4/.github/workflows/main/buildandverify_java_11,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/junit4/CI.json,https://github.com/optimizing-ci-builds/junit4/actions/runs/4561117456/jobs/8046717407,https://github.com/optimizing-ci-builds/junit4/actions/runs/4501548531/jobs/7922134579,1680156014-f3221fe,,11,./mvnw verify javadoc:javadoc site:site --batch-mode --errors --settings .github/workflows/settings.xml,./mvnw verify javadoc:javadoc site:site --batch-mode --errors --settings .github/workflows/settings.xml
junit4,CI,.github/workflows/main.yml,Build and verify (JDK 17),success,success,,236,84,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/junit4/.github/workflows/main/buildandverify_java_17,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/junit4/CI.json,https://github.com/optimizing-ci-builds/junit4/actions/runs/4561117456/jobs/8046717528,https://github.com/optimizing-ci-builds/junit4/actions/runs/4501548531/jobs/7922134844,1680156014-f3221fe,,17,/mvnw verify javadoc:javadoc site:site --batch-mode --errors --settings .github/workflows/settings.xml,./mvnw verify javadoc:javadoc site:site --batch-mode --errors --settings .github/workflows/settings.xml
junit4,CI,.github/workflows/main.yml,Build and verify (JDK 18),success,success,,209,,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/junit4/.github/workflows/main/buildandverify_java_18,,,https://github.com/optimizing-ci-builds/junit4/actions/runs/4561117456/jobs/8046717654,https://github.com/optimizing-ci-builds/junit4/actions/runs/4623439149/jobs/8177251593,1680156014-f3221fe,,18,./mvnw verify javadoc:javadoc site:site --batch-mode --errors --settings .github/workflows/settings.xml,./mvnw verify javadoc:javadoc site:site --batch-mode --errors --settings .github/workflows/settings.xml
socket.io-client-java,CI,.github/workflows/ci.yml,verify (7),success,success,,239,145,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/socket.io-client-java/.github/workflows/ci/verify_java_7,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/socket.io-client-java/CI.json,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/socket.io-client-java/CI.json,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4561118559/jobs/8046719818,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4500645561/jobs/7920046976,1680156014-f3221fe,,7,mvn verify -Dgpg.skip=true,mvn verify -Dgpg.skip=true
socket.io-client-java,CI,.github/workflows/ci.yml,verify (8),success,success,,200,136,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/socket.io-client-java/.github/workflows/ci/verify_java_8,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/socket.io-client-java/CI.json,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4561118559/jobs/8046719935,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4500645561/jobs/7920047164,1680156014-f3221fe,,8,mvn verify -Dgpg.skip=true,mvn verify -Dgpg.skip=true
socket.io-client-java,CI,.github/workflows/ci.yml,verify (11),success,success,,223,154,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/socket.io-client-java/.github/workflows/ci/verify_java_11,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/socket.io-client-java/CI.json,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4561118559/jobs/8046720056,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4500645561/jobs/7920047374,1680156014-f3221fe,,11,mvn verify -Dgpg.skip=true,mvn verify -Dgpg.skip=true
kafdrop,Check Pull request,.github/workflows/pull_request.yml,build,success,success,,138,72,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/kafdrop/.github/workflows/pull_request/build,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/kafdrop/Check Pull request.json,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/kafdrop/Check Pull request.json,https://github.com/optimizing-ci-builds/kafdrop/actions/runs/4561119361/jobs/8046721535,https://github.com/optimizing-ci-builds/kafdrop/actions/runs/4300468140/jobs/7496680922,1680156014-f3221fe,,17,mvn -B verify,mvn -B verify
JSqlParser,Java CI with Maven,.github/workflows/maven.yml,Java 8 building ...,success,success,,1400,110,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/JSqlParser/.github/workflows/maven/build_java_8,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/JSqlParser/Java CI with Maven.json,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/JSqlParser/Java CI with Maven.json,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4561119929/jobs/8046722862,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4501503173/jobs/7922025137,1680156014-f3221fe,,8,mvn -B package,mvn -B package -DdisableXmlReport=true
JSqlParser,Java CI with Maven,.github/workflows/maven.yml,Java 11 building ...,success,success,,1670,123,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/JSqlParser/.github/workflows/maven/build_java_11,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/JSqlParser/Java CI with Maven.json,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4561119929/jobs/8046722990,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4501503173/jobs/7922025384,1680156014-f3221fe,,11,mvn -B package,mvn -B package -DdisableXmlReport=true
open-location-code,CI,.github/workflows/main.yml,test-c,success,success,,95,27,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/open-location-code/.github/workflows/main/testc,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/open-location-code/CI.json,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/open-location-code/CI.json,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4561121174/jobs/8046725603,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4300468958/jobs/7496682597,1680156014-f3221fe,,0,NA,mvn package
open-location-code,CI,.github/workflows/main.yml,test-cpp,success,success,,135,40,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/open-location-code/.github/workflows/main/testcpp,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/open-location-code/CI.json,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4561121174/jobs/8046725988,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4300468958/jobs/7496682696,1680156014-f3221fe,,0,NA,mvn package
open-location-code,CI,.github/workflows/main.yml,test-dart,success,success,,87,12,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/open-location-code/.github/workflows/main/testdart,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/open-location-code/CI.json,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4561121174/jobs/8046726648,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4300468958/jobs/7496682652,1680156014-f3221fe,,0,NA,mvn package
open-location-code,CI,.github/workflows/main.yml,test-go,success,success,,86,29,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/open-location-code/.github/workflows/main/testgo,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/open-location-code/CI.json,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4561121174/jobs/8046726820,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4300468958/jobs/7496682520,1680156014-f3221fe,,0,NA,mvn package
open-location-code,CI,.github/workflows/main.yml,test-java-8,success,success,,114,56,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/open-location-code/.github/workflows/main/testjava_java_8,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/open-location-code/CI.json,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4561121174/jobs/8046727436,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4300468958/jobs/7496682751,1680156014-f3221fe,,8,bazel test --test_output=all ${OLC_PATH}:all && cd ${OLC_PATH} && mvn package,mvn package
open-location-code,CI,.github/workflows/main.yml,test-java-11,success,success,,152,85,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/open-location-code/.github/workflows/main/testjava_java_11,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/open-location-code/CI.json,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4561121174/jobs/8046727608,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4300468958/jobs/7496682809,1680156014-f3221fe,,11,bazel test --test_output=all ${OLC_PATH}:all && cd ${OLC_PATH} && mvn package,mvn package
open-location-code,CI,.github/workflows/main.yml,test-java-16,success,success,,163,75,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/open-location-code/.github/workflows/main/testjava_java_16,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/open-location-code/CI.json,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4561121174/jobs/8046727763,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4300468958/jobs/7496682865,1680156014-f3221fe,,16,bazel test --test_output=all ${OLC_PATH}:all && cd ${OLC_PATH} && mvn package,mvn package
open-location-code,CI,.github/workflows/main.yml,test-java-17,success,success,,126,55,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/open-location-code/.github/workflows/main/testjava_java_17,,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/open-location-code/CI.json,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4561121174/jobs/8046727909,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4300468958/jobs/7496682921,1680156014-f3221fe,,17,bazel test --test_output=all ${OLC_PATH}:all && cd ${OLC_PATH} && mvn package,mvn package
